Requisitos ContraCheques	130.99999999999685	171.69999999999453	730.4099999999999	0.0
Projeto ContraCheques	171.69999999999453	202.0999999999928	930.5426249999998	0.07068029786696957
Codificacao ContraCheques	202.0999999999928	236.99999999999082	1359.0501550999988	0.8138943390741946
Testes ContraCheques	236.99999999999082	361.70000000001374	0.0	31.68582162836398
Requisitos VerbaParaEmpregado	171.69999999999453	201.69999999999283	1537.1399999999999	0.1526051885764116
Projeto VerbaParaEmpregado	201.69999999999283	234.89999999999094	1893.7964999999992	0.0
Codificacao VerbaParaEmpregado	234.89999999999094	298.29999999999933	2467.0540605000037	0.0
Testes VerbaParaEmpregado	298.29999999999933	476.8000000000399	0.0	57.51857988109351

=============================================================
Gestao De Pessoas

Requisitos Cargo	0.0	6.499999999999993	17.1	0.0
Projeto Cargo	6.499999999999993	15.99999999999996	40.375	0.11812772004618523
Codificacao Cargo	15.99999999999996	70.10000000000029	72.69874999999983	0.7875181336412352
Testes Cargo	70.10000000000029	130.69999999999686	0.0	1.2106772915001298
Requisitos Verba	0.0	5.599999999999996	28.5	0.2696393609749881
Projeto Verba	5.599999999999996	14.999999999999963	53.04249776785716	0.06249999999999999
Codificacao Verba	14.999999999999963	63.80000000000064	91.3717232444195	1.1191047162270182
Testes Verba	63.80000000000064	126.79999999999707	0.0	0.3759357588699256
Requisitos MotivoDeTransferencia	0.0	4.999999999999998	28.5	0.2696393609749881
Projeto MotivoDeTransferencia	4.999999999999998	13.999999999999966	58.26034680738246	0.2124717350474858
Codificacao MotivoDeTransferencia	13.999999999999966	57.90000000000055	98.39755697614028	1.1191047162270182
Testes MotivoDeTransferencia	57.90000000000055	120.79999999999741	0.0	1.3764646259651927
Requisitos MotivoDeFalta	0.0	4.4	18.999999999999993	0.09843976670515436
Projeto MotivoDeFalta	4.4	13.199999999999969	51.29999999999999	0.2899498582951821
Codificacao MotivoDeFalta	13.199999999999969	51.90000000000047	85.07326	0.41692136486888826
Testes MotivoDeFalta	51.90000000000047	115.29999999999772	0.0	0.9395317745803365
Requisitos MotivoDeAfastamento	0.0	3.600000000000002	18.999999999999993	0.09843976670515436
Projeto MotivoDeAfastamento	3.600000000000002	12.399999999999972	42.74999999999999	0.11812772004618524
Codificacao MotivoDeAfastamento	12.399999999999972	45.20000000000037	72.54674999999983	0.0
Testes MotivoDeAfastamento	45.20000000000037	110.29999999999801	0.0	0.2984831252644936
Requisitos Estabelecimento	0.0	2.800000000000001	17.1	0.0
Projeto Estabelecimento	2.800000000000001	11.499999999999975	38.0475	0.0
Codificacao Estabelecimento	11.499999999999975	38.10000000000027	85.38101249999994	2.1571148877999056
Testes Estabelecimento	38.10000000000027	105.49999999999828	0.0	0.6635437067013048
Requisitos Empregado	0.0	2.0000000000000004	38.699999999999996	0.0
Projeto Empregado	2.0000000000000004	10.399999999999979	110.33799999999995	0.6562023108785697
Codificacao Empregado	10.399999999999979	33.2000000000002	189.74953999999852	1.7822778813985758
Testes Empregado	33.2000000000002	100.19999999999858	0.0	2.0955553136438074
Requisitos SalarioDoCargo	6.499999999999993	8.699999999999985	27.9	0.0
Projeto SalarioDoCargo	8.699999999999985	18.9	53.706	0.18312622629169387
Codificacao SalarioDoCargo	18.9	88.99999999999922	81.64560120000012	0.2633187567592983
Testes SalarioDoCargo	88.99999999999922	171.29999999999455	2.220446049250313E-16	1.3596722821742615
Requisitos CentroDeCusto	2.800000000000001	8.099999999999987	27.900000000000002	0.0
Projeto CentroDeCusto	8.099999999999987	18.499999999999993	56.36249999999999	0.20435825252841203
Codificacao CentroDeCusto	18.499999999999993	84.79999999999946	97.97798999999979	1.220841508611292
Testes CentroDeCusto	84.79999999999946	166.9999999999948	0.0	0.7614418798294672
Requisitos AssociaçãoCargoAEmpregado	6.499999999999993	7.499999999999989	72.3	0.15610699845920362
Projeto AssociaçãoCargoAEmpregado	7.499999999999989	17.999999999999986	115.91249999999998	0.18732839815104435
Codificacao AssociaçãoCargoAEmpregado	17.999999999999986	81.59999999999964	172.0587824999997	0.8206767918998139
Testes AssociaçãoCargoAEmpregado	81.59999999999964	160.89999999999515	-1.1102230246251565E-16	2.40689743705035
Requisitos Lotacao	8.099999999999987	17.59999999999998	105.09999999999998	0.05181040352902863
Projeto Lotacao	17.59999999999998	78.29999999999983	137.7475	0.0
Codificacao Lotacao	78.29999999999983	151.2999999999957	206.51377699999972	0.8881783462119188
Testes Lotacao	151.2999999999957	201.29999999999285	0.0	4.3961244365377175
Requisitos Gerencia	8.099999999999987	17.099999999999973	82.35000000000001	0.11043796541713996
Projeto Gerencia	17.099999999999973	77.69999999999986	119.71687499999999	0.13252555850056796
Codificacao Gerencia	77.69999999999986	148.39999999999586	174.2234437499995	0.6217248423483439
Testes Gerencia	148.39999999999586	191.29999999999342	5.551115123125783E-17	1.9240882655717502
Requisitos Afastamento	3.600000000000002	7.19999999999999	71.79999999999997	0.04114355574364038
Projeto Afastamento	7.19999999999999	16.599999999999966	121.22499999999998	0.27977617905675456
Codificacao Afastamento	16.599999999999966	76.9999999999999	170.728825	0.0
Testes Afastamento	76.9999999999999	143.49999999999613	1.3877787807814457E-17	0.702439092843371
Requisitos HoraExtra	17.099999999999973	71.40000000000022	131.85	0.0
Projeto HoraExtra	71.40000000000022	132.19999999999678	176.81250000000003	0.07460698108180122
Codificacao HoraExtra	132.19999999999678	180.999999999994	282.3346874999997	1.4921396216360252
Testes HoraExtra	180.999999999994	234.19999999999098	0.0	5.385717278449947
Requisitos Falta	17.099999999999973	70.90000000000025	156.03000000000006	0.04662936317612577
Projeto Falta	70.90000000000025	131.5999999999968	240.04125000000002	0.2895075244152503
Codificacao Falta	131.5999999999968	177.99999999999417	330.48204575000096	0.3730349054090055
Testes Falta	177.99999999999417	219.7999999999918	2.220446049250313E-16	7.705083667232873
Requisitos ProcessarFolha	71.40000000000022	130.99999999999685	723.21	0.07771560529354293
Projeto ProcessarFolha	130.99999999999685	172.0999999999945	911.0125000000002	0.04352073896438405
Codificacao ProcessarFolha	172.0999999999945	204.39999999999267	1218.646625	0.2901382597625604
Testes ProcessarFolha	204.39999999999267	293.89999999999833	0.0	28.412358030242498
Requisitos ContraCheques	130.99999999999685	171.69999999999453	730.4099999999999	0.0
Projeto ContraCheques	171.69999999999453	202.0999999999928	930.5426249999998	0.07068029786696957
Codificacao ContraCheques	202.0999999999928	236.99999999999082	1359.0501550999988	0.8138943390741946
Testes ContraCheques	236.99999999999082	361.70000000001374	0.0	31.68582162836398
Requisitos VerbaParaEmpregado	171.69999999999453	201.69999999999283	1537.1399999999999	0.1526051885764116
Projeto VerbaParaEmpregado	201.69999999999283	234.89999999999094	1893.7964999999992	0.0
Codificacao VerbaParaEmpregado	234.89999999999094	298.29999999999933	2467.0540605000037	0.0
Testes VerbaParaEmpregado	298.29999999999933	476.8000000000399	0.0	57.51857988109351

=============================================================
Gestao De Pessoas

Requisitos Cargo	0.0	6.499999999999993	17.1	0.0
Projeto Cargo	6.499999999999993	15.99999999999996	40.375	0.11812772004618523
Codificacao Cargo	15.99999999999996	70.10000000000029	72.69874999999983	0.7875181336412352
Testes Cargo	70.10000000000029	130.69999999999686	0.0	1.2106772915001298
Requisitos Verba	0.0	5.599999999999996	28.5	0.2696393609749881
Projeto Verba	5.599999999999996	14.999999999999963	53.04249776785716	0.06249999999999999
Codificacao Verba	14.999999999999963	63.80000000000064	91.3717232444195	1.1191047162270182
Testes Verba	63.80000000000064	126.79999999999707	0.0	0.3759357588699256
Requisitos MotivoDeTransferencia	0.0	4.999999999999998	28.5	0.2696393609749881
Projeto MotivoDeTransferencia	4.999999999999998	13.999999999999966	58.26034680738246	0.2124717350474858
Codificacao MotivoDeTransferencia	13.999999999999966	57.90000000000055	98.39755697614028	1.1191047162270182
Testes MotivoDeTransferencia	57.90000000000055	120.79999999999741	0.0	1.3764646259651927
Requisitos MotivoDeFalta	0.0	4.4	18.999999999999993	0.09843976670515436
Projeto MotivoDeFalta	4.4	13.199999999999969	51.29999999999999	0.2899498582951821
Codificacao MotivoDeFalta	13.199999999999969	51.90000000000047	85.07326	0.41692136486888826
Testes MotivoDeFalta	51.90000000000047	115.29999999999772	0.0	0.9395317745803365
Requisitos MotivoDeAfastamento	0.0	3.600000000000002	18.999999999999993	0.09843976670515436
Projeto MotivoDeAfastamento	3.600000000000002	12.399999999999972	42.74999999999999	0.11812772004618524
Codificacao MotivoDeAfastamento	12.399999999999972	45.20000000000037	72.54674999999983	0.0
Testes MotivoDeAfastamento	45.20000000000037	110.29999999999801	0.0	0.2984831252644936
Requisitos Estabelecimento	0.0	2.800000000000001	17.1	0.0
Projeto Estabelecimento	2.800000000000001	11.499999999999975	38.0475	0.0
Codificacao Estabelecimento	11.499999999999975	38.10000000000027	85.38101249999994	2.1571148877999056
Testes Estabelecimento	38.10000000000027	105.49999999999828	0.0	0.6635437067013048
Requisitos Empregado	0.0	2.0000000000000004	38.699999999999996	0.0
Projeto Empregado	2.0000000000000004	10.399999999999979	110.33799999999995	0.6562023108785697
Codificacao Empregado	10.399999999999979	33.2000000000002	189.74953999999852	1.7822778813985758
Testes Empregado	33.2000000000002	100.19999999999858	0.0	2.0955553136438074
Requisitos SalarioDoCargo	6.499999999999993	8.699999999999985	27.9	0.0
Projeto SalarioDoCargo	8.699999999999985	18.9	53.706	0.18312622629169387
Codificacao SalarioDoCargo	18.9	88.99999999999922	81.64560120000012	0.2633187567592983
Testes SalarioDoCargo	88.99999999999922	171.29999999999455	2.220446049250313E-16	1.3596722821742615
Requisitos CentroDeCusto	2.800000000000001	8.099999999999987	27.900000000000002	0.0
Projeto CentroDeCusto	8.099999999999987	18.499999999999993	56.36249999999999	0.20435825252841203
Codificacao CentroDeCusto	18.499999999999993	84.79999999999946	97.97798999999979	1.220841508611292
Testes CentroDeCusto	84.79999999999946	166.9999999999948	0.0	0.7614418798294672
Requisitos AssociaçãoCargoAEmpregado	6.499999999999993	7.499999999999989	72.3	0.15610699845920362
Projeto AssociaçãoCargoAEmpregado	7.499999999999989	17.999999999999986	115.91249999999998	0.18732839815104435
Codificacao AssociaçãoCargoAEmpregado	17.999999999999986	81.59999999999964	172.0587824999997	0.8206767918998139
Testes AssociaçãoCargoAEmpregado	81.59999999999964	160.89999999999515	-1.1102230246251565E-16	2.40689743705035
Requisitos Lotacao	8.099999999999987	17.59999999999998	105.09999999999998	0.05181040352902863
Projeto Lotacao	17.59999999999998	78.29999999999983	137.7475	0.0
Codificacao Lotacao	78.29999999999983	151.2999999999957	206.51377699999972	0.8881783462119188
Testes Lotacao	151.2999999999957	201.29999999999285	0.0	4.3961244365377175
Requisitos Gerencia	8.099999999999987	17.099999999999973	82.35000000000001	0.11043796541713996
Projeto Gerencia	17.099999999999973	77.69999999999986	119.71687499999999	0.13252555850056796
Codificacao Gerencia	77.69999999999986	148.39999999999586	174.2234437499995	0.6217248423483439
Testes Gerencia	148.39999999999586	191.29999999999342	5.551115123125783E-17	1.9240882655717502
Requisitos Afastamento	3.600000000000002	7.19999999999999	71.79999999999997	0.04114355574364038
Projeto Afastamento	7.19999999999999	16.599999999999966	121.22499999999998	0.27977617905675456
Codificacao Afastamento	16.599999999999966	76.9999999999999	170.728825	0.0
Testes Afastamento	76.9999999999999	143.49999999999613	1.3877787807814457E-17	0.702439092843371
Requisitos HoraExtra	17.099999999999973	71.40000000000022	131.85	0.0
Projeto HoraExtra	71.40000000000022	132.19999999999678	176.81250000000003	0.07460698108180122
Codificacao HoraExtra	132.19999999999678	180.999999999994	282.3346874999997	1.4921396216360252
Testes HoraExtra	180.999999999994	234.19999999999098	0.0	5.385717278449947
Requisitos Falta	17.099999999999973	70.90000000000025	156.03000000000006	0.04662936317612577
Projeto Falta	70.90000000000025	131.5999999999968	240.04125000000002	0.2895075244152503
Codificacao Falta	131.5999999999968	177.99999999999417	330.48204575000096	0.3730349054090055
Testes Falta	177.99999999999417	219.7999999999918	2.220446049250313E-16	7.705083667232873
Requisitos ProcessarFolha	71.40000000000022	130.99999999999685	723.21	0.07771560529354293
Projeto ProcessarFolha	130.99999999999685	172.0999999999945	911.0125000000002	0.04352073896438405
Codificacao ProcessarFolha	172.0999999999945	204.39999999999267	1218.646625	0.2901382597625604
Testes ProcessarFolha	204.39999999999267	293.89999999999833	0.0	28.412358030242498
Requisitos ContraCheques	130.99999999999685	171.69999999999453	730.4099999999999	0.0
Projeto ContraCheques	171.69999999999453	202.0999999999928	930.5426249999998	0.07068029786696957
Codificacao ContraCheques	202.0999999999928	236.99999999999082	1359.0501550999988	0.8138943390741946
Testes ContraCheques	236.99999999999082	361.70000000001374	0.0	31.68582162836398
Requisitos VerbaParaEmpregado	171.69999999999453	201.69999999999283	1537.1399999999999	0.1526051885764116
Projeto VerbaParaEmpregado	201.69999999999283	234.89999999999094	1893.7964999999992	0.0
Codificacao VerbaParaEmpregado	234.89999999999094	298.29999999999933	2467.0540605000037	0.0
Testes VerbaParaEmpregado	298.29999999999933	476.8000000000399	0.0	57.51857988109351

=============================================================
Gestao De Pessoas

Requisitos Cargo	0.0	6.499999999999993	17.1	0.0
Projeto Cargo	6.499999999999993	15.99999999999996	40.375	0.11812772004618523
Codificacao Cargo	15.99999999999996	70.10000000000029	72.69874999999983	0.7875181336412352
Testes Cargo	70.10000000000029	130.69999999999686	0.0	1.2106772915001298
Requisitos Verba	0.0	5.599999999999996	28.5	0.2696393609749881
Projeto Verba	5.599999999999996	14.999999999999963	53.04249776785716	0.06249999999999999
Codificacao Verba	14.999999999999963	63.80000000000064	91.3717232444195	1.1191047162270182
Testes Verba	63.80000000000064	126.79999999999707	0.0	0.3759357588699256
Requisitos MotivoDeTransferencia	0.0	4.999999999999998	28.5	0.2696393609749881
Projeto MotivoDeTransferencia	4.999999999999998	13.999999999999966	58.26034680738246	0.2124717350474858
Codificacao MotivoDeTransferencia	13.999999999999966	57.90000000000055	98.39755697614028	1.1191047162270182
Testes MotivoDeTransferencia	57.90000000000055	120.79999999999741	0.0	1.3764646259651927
Requisitos MotivoDeFalta	0.0	4.4	18.999999999999993	0.09843976670515436
Projeto MotivoDeFalta	4.4	13.199999999999969	51.29999999999999	0.2899498582951821
Codificacao MotivoDeFalta	13.199999999999969	51.90000000000047	85.07326	0.41692136486888826
Testes MotivoDeFalta	51.90000000000047	115.29999999999772	0.0	0.9395317745803365
Requisitos MotivoDeAfastamento	0.0	3.600000000000002	18.999999999999993	0.09843976670515436
Projeto MotivoDeAfastamento	3.600000000000002	12.399999999999972	42.74999999999999	0.11812772004618524
Codificacao MotivoDeAfastamento	12.399999999999972	45.20000000000037	72.54674999999983	0.0
Testes MotivoDeAfastamento	45.20000000000037	110.29999999999801	0.0	0.2984831252644936
Requisitos Estabelecimento	0.0	2.800000000000001	17.1	0.0
Projeto Estabelecimento	2.800000000000001	11.499999999999975	38.0475	0.0
Codificacao Estabelecimento	11.499999999999975	38.10000000000027	85.38101249999994	2.1571148877999056
Testes Estabelecimento	38.10000000000027	105.49999999999828	0.0	0.6635437067013048
Requisitos Empregado	0.0	2.0000000000000004	38.699999999999996	0.0
Projeto Empregado	2.0000000000000004	10.399999999999979	110.33799999999995	0.6562023108785697
Codificacao Empregado	10.399999999999979	33.2000000000002	189.74953999999852	1.7822778813985758
Testes Empregado	33.2000000000002	100.19999999999858	0.0	2.0955553136438074
Requisitos SalarioDoCargo	6.499999999999993	8.699999999999985	27.9	0.0
