Requisitos CONFIGURACAO	0.0	3.2000000000000015	11.279999999999996	0.0329148445949123
Projeto CONFIGURACAO	3.2000000000000015	20.200000000000017	26.09999999999999	0.07460698108180122
Codificacao CONFIGURACAO	20.200000000000017	57.00000000000054	54.13368000000005	1.220841508611292
Testes CONFIGURACAO	57.00000000000054	181.59999999999397	0.0	1.262109512390089
Requisitos IDENTIFICADOR GEOGRAFICO	0.0	2.600000000000001	12.000000000000002	0.062172484234834346
Projeto IDENTIFICADOR GEOGRAFICO	2.600000000000001	19.60000000000001	25.500000000000007	0.0
Codificacao IDENTIFICADOR GEOGRAFICO	19.60000000000001	53.70000000000049	56.12249999999996	1.3623883501894134
Testes IDENTIFICADOR GEOGRAFICO	53.70000000000049	179.0999999999941	-2.7755575615628914E-17	1.308478217426058
Requisitos ENDERECOS	0.0	2.2000000000000006	4.5	0.04662936317612575
Projeto ENDERECOS	2.2000000000000006	19.0	10.11	0.04578155657292348
Codificacao ENDERECOS	19.0	50.60000000000045	15.812669999999994	0.0
Testes ENDERECOS	50.60000000000045	176.39999999999426	0.0	0.263333832933653
Requisitos LOCALIDADE	0.0	2.1000000000000005	10.8	0.0
Projeto LOCALIDADE	2.1000000000000005	18.799999999999997	24.029999999999998	0.0
Codificacao LOCALIDADE	18.799999999999997	49.50000000000043	51.13466399999995	1.220841508611292
Testes LOCALIDADE	49.50000000000043	175.5999999999943	0.0	1.0885198519445298
Requisitos AERONAVE	0.0	1.5000000000000002	2.82	0.008228711148728075
Projeto AERONAVE	1.5000000000000002	18.19999999999999	6.3027	0.009874453378473688
Codificacao AERONAVE	18.19999999999999	46.30000000000039	12.601764840000005	0.2664535038635758
Testes AERONAVE	46.30000000000039	173.09999999999445	0.0	0.1391713269594851
Requisitos TIPO DE AERONAVE	0.0	1.4000000000000001	14.880000000000003	0.13322675193178787
Projeto TIPO DE AERONAVE	1.4000000000000001	17.999999999999986	29.6568	0.03949781351389475
Codificacao TIPO DE AERONAVE	17.999999999999986	45.400000000000375	51.443544	0.49737987387867544
Testes TIPO DE AERONAVE	45.400000000000375	172.3999999999945	5.551115123125783E-17	1.0950950787196327
Requisitos TERMINAL	0.0	0.8999999999999999	12.219999999999999	0.035657748311154994
Projeto TERMINAL	0.8999999999999999	17.399999999999977	28.274999999999995	0.08082422950528463
Codificacao TERMINAL	17.399999999999977	41.40000000000032	61.7711250000001	1.4759207127051983
Testes TERMINAL	41.40000000000032	169.89999999999463	0.0	1.440174110711433
Requisitos PERFIL	0.0	0.4	8.1	0.0
Projeto PERFIL	0.4	16.699999999999967	20.668499999999998	0.10071942446043167
Codificacao PERFIL	16.699999999999967	38.00000000000027	35.53723188719223	0.1974540511756728
Testes PERFIL	38.00000000000027	166.9999999999948	0.0	0.39246595861786165

=============================================================
WEBAMHS

Requisitos EVENTOS DE LOGIN DO SISTEMA	0.0	16.29999999999996	12.399999999999999	0.11102229327648988
Projeto EVENTOS DE LOGIN DO SISTEMA	16.29999999999996	34.900000000000226	32.05	0.18651745270450304
Codificacao EVENTOS DE LOGIN DO SISTEMA	34.900000000000226	164.89999999999492	53.655325000000104	0.5890024822247467
Testes EVENTOS DE LOGIN DO SISTEMA	164.89999999999492	241.89999999999054	0.0	0.7505740907274202
Requisitos ENDERECOS CAAS	0.0	15.99999999999996	12.0	0.12434496846966868
Projeto ENDERECOS CAAS	15.99999999999996	34.50000000000022	23.550000000000004	0.07068029786696958
Codificacao ENDERECOS CAAS	34.50000000000022	161.7999999999951	40.11007499999998	0.47120198577979716
Testes ENDERECOS CAAS	161.7999999999951	238.8999999999907	0.0	0.6679668764988006
Requisitos PARAMENTROS DO SISTEMA DE CONFIGURACAO	0.0	15.69999999999996	9.0	0.0
Projeto PARAMENTROS DO SISTEMA DE CONFIGURACAO	15.69999999999996	34.100000000000215	21.249999999999996	0.06217248423483435
Codificacao PARAMENTROS DO SISTEMA DE CONFIGURACAO	34.100000000000215	159.19999999999524	46.76875000000001	1.2434496846966878
Testes PARAMENTROS DO SISTEMA DE CONFIGURACAO	159.19999999999524	236.79999999999083	0.0	0.7788560818012259
Requisitos MET FORMULARIO	0.0	15.299999999999962	119.37999999999974	0.3483487719628213
Projeto MET FORMULARIO	15.299999999999962	33.60000000000021	266.8142999999987	0.4180185263553854
Codificacao MET FORMULARIO	33.60000000000021	156.79999999999538	468.9600958600019	2.786790175702582
Testes MET FORMULARIO	156.79999999999538	234.29999999999097	0.0	10.933655312483364
Requisitos ATS FORMULARIO	0.0	9.699999999999982	101.5199999999998	0.2962336013542104
Projeto ATS FORMULARIO	9.699999999999982	27.000000000000114	253.57319999999922	1.2086330935251797
Codificacao ATS FORMULARIO	27.000000000000114	112.1999999999979	426.08444039999046	0.0
Testes ATS FORMULARIO	112.1999999999979	212.39999999999222	0.0	9.934023057553704
Requisitos AIS FORMULARIO	0.0	4.899999999999999	33.84000000000002	0.09874453378473694
Projeto AIS FORMULARIO	4.899999999999999	22.100000000000044	84.52440000000001	0.40287769784172667
Codificacao AIS FORMULARIO	22.100000000000044	71.90000000000019	144.5838688800002	0.7899562702778952
Testes AIS FORMULARIO	71.90000000000019	192.49999999999335	0.0	0.5948694468895477
Requisitos AMHS FORMULARIO	0.0	3.4000000000000017	9.0	0.09325872635225152
Projeto AMHS FORMULARIO	3.4000000000000017	20.50000000000002	17.6625	0.05301022340022718
Codificacao AMHS FORMULARIO	20.50000000000002	59.20000000000057	28.308262500000023	0.0
Testes AMHS FORMULARIO	59.20000000000057	182.9999999999939	0.0	0.5399984671353829
Requisitos CONFIGURACAO	0.0	3.2000000000000015	11.279999999999996	0.0329148445949123
Projeto CONFIGURACAO	3.2000000000000015	20.200000000000017	26.09999999999999	0.07460698108180122
Codificacao CONFIGURACAO	20.200000000000017	57.00000000000054	54.13368000000005	1.220841508611292
Testes CONFIGURACAO	57.00000000000054	181.59999999999397	0.0	1.262109512390089
Requisitos IDENTIFICADOR GEOGRAFICO	0.0	2.600000000000001	12.000000000000002	0.062172484234834346
Projeto IDENTIFICADOR GEOGRAFICO	2.600000000000001	19.60000000000001	25.500000000000007	0.0
Codificacao IDENTIFICADOR GEOGRAFICO	19.60000000000001	53.70000000000049	56.12249999999996	1.3623883501894134
Testes IDENTIFICADOR GEOGRAFICO	53.70000000000049	179.0999999999941	-2.7755575615628914E-17	1.308478217426058
Requisitos ENDERECOS	0.0	2.2000000000000006	4.5	0.04662936317612575
Projeto ENDERECOS	2.2000000000000006	19.0	10.11	0.04578155657292348
Codificacao ENDERECOS	19.0	50.60000000000045	15.812669999999994	0.0
Testes ENDERECOS	50.60000000000045	176.39999999999426	0.0	0.263333832933653
Requisitos LOCALIDADE	0.0	2.1000000000000005	10.8	0.0
Projeto LOCALIDADE	2.1000000000000005	18.799999999999997	24.029999999999998	0.0
Codificacao LOCALIDADE	18.799999999999997	49.50000000000043	51.13466399999995	1.220841508611292
Testes LOCALIDADE	49.50000000000043	175.5999999999943	0.0	1.0885198519445298
Requisitos AERONAVE	0.0	1.5000000000000002	2.82	0.008228711148728075
Projeto AERONAVE	1.5000000000000002	18.19999999999999	6.3027	0.009874453378473688
Codificacao AERONAVE	18.19999999999999	46.30000000000039	12.601764840000005	0.2664535038635758
Testes AERONAVE	46.30000000000039	173.09999999999445	0.0	0.1391713269594851
Requisitos TIPO DE AERONAVE	0.0	1.4000000000000001	14.880000000000003	0.13322675193178787
Projeto TIPO DE AERONAVE	1.4000000000000001	17.999999999999986	29.6568	0.03949781351389475
Codificacao TIPO DE AERONAVE	17.999999999999986	45.400000000000375	51.443544	0.49737987387867544
Testes TIPO DE AERONAVE	45.400000000000375	172.3999999999945	5.551115123125783E-17	1.0950950787196327
Requisitos TERMINAL	0.0	0.8999999999999999	12.219999999999999	0.035657748311154994
Projeto TERMINAL	0.8999999999999999	17.399999999999977	28.274999999999995	0.08082422950528463
Codificacao TERMINAL	17.399999999999977	41.40000000000032	61.7711250000001	1.4759207127051983
Testes TERMINAL	41.40000000000032	169.89999999999463	0.0	1.440174110711433
Requisitos PERFIL	0.0	0.4	8.1	0.0
Projeto PERFIL	0.4	16.699999999999967	20.668499999999998	0.10071942446043167
Codificacao PERFIL	16.699999999999967	38.00000000000027	35.53723188719223	0.1974540511756728
Testes PERFIL	38.00000000000027	166.9999999999948	0.0	0.39246595861786165

=============================================================
WEBAMHS

Requisitos EVENTOS DE LOGIN DO SISTEMA	0.0	16.29999999999996	12.399999999999999	0.11102229327648988
Projeto EVENTOS DE LOGIN DO SISTEMA	16.29999999999996	34.900000000000226	32.05	0.18651745270450304
Codificacao EVENTOS DE LOGIN DO SISTEMA	34.900000000000226	164.89999999999492	53.655325000000104	0.5890024822247467
Testes EVENTOS DE LOGIN DO SISTEMA	164.89999999999492	241.89999999999054	0.0	0.7505740907274202
Requisitos ENDERECOS CAAS	0.0	15.99999999999996	12.0	0.12434496846966868
Projeto ENDERECOS CAAS	15.99999999999996	34.50000000000022	23.550000000000004	0.07068029786696958
Codificacao ENDERECOS CAAS	34.50000000000022	161.7999999999951	40.11007499999998	0.47120198577979716
Testes ENDERECOS CAAS	161.7999999999951	238.8999999999907	0.0	0.6679668764988006
Requisitos PARAMENTROS DO SISTEMA DE CONFIGURACAO	0.0	15.69999999999996	9.0	0.0
Projeto PARAMENTROS DO SISTEMA DE CONFIGURACAO	15.69999999999996	34.100000000000215	21.249999999999996	0.06217248423483435
Codificacao PARAMENTROS DO SISTEMA DE CONFIGURACAO	34.100000000000215	159.19999999999524	46.76875000000001	1.2434496846966878
Testes PARAMENTROS DO SISTEMA DE CONFIGURACAO	159.19999999999524	236.79999999999083	0.0	0.7788560818012259
Requisitos MET FORMULARIO	0.0	15.299999999999962	119.37999999999974	0.3483487719628213
Projeto MET FORMULARIO	15.299999999999962	33.60000000000021	266.8142999999987	0.4180185263553854
Codificacao MET FORMULARIO	33.60000000000021	156.79999999999538	468.9600958600019	2.786790175702582
Testes MET FORMULARIO	156.79999999999538	234.29999999999097	0.0	10.933655312483364
Requisitos ATS FORMULARIO	0.0	9.699999999999982	101.5199999999998	0.2962336013542104
Projeto ATS FORMULARIO	9.699999999999982	27.000000000000114	253.57319999999922	1.2086330935251797
Codificacao ATS FORMULARIO	27.000000000000114	112.1999999999979	426.08444039999046	0.0
Testes ATS FORMULARIO	112.1999999999979	212.39999999999222	0.0	9.934023057553704
Requisitos AIS FORMULARIO	0.0	4.899999999999999	33.84000000000002	0.09874453378473694
Projeto AIS FORMULARIO	4.899999999999999	22.100000000000044	84.52440000000001	0.40287769784172667
Codificacao AIS FORMULARIO	22.100000000000044	71.90000000000019	144.5838688800002	0.7899562702778952
Testes AIS FORMULARIO	71.90000000000019	192.49999999999335	0.0	0.5948694468895477
Requisitos AMHS FORMULARIO	0.0	3.4000000000000017	9.0	0.09325872635225152
Projeto AMHS FORMULARIO	3.4000000000000017	20.50000000000002	17.6625	0.05301022340022718
Codificacao AMHS FORMULARIO	20.50000000000002	59.20000000000057	28.308262500000023	0.0
Testes AMHS FORMULARIO	59.20000000000057	182.9999999999939	0.0	0.5399984671353829
Requisitos CONFIGURACAO	0.0	3.2000000000000015	11.279999999999996	0.0329148445949123
Projeto CONFIGURACAO	3.2000000000000015	20.200000000000017	26.09999999999999	0.07460698108180122
Codificacao CONFIGURACAO	20.200000000000017	57.00000000000054	54.13368000000005	1.220841508611292
Testes CONFIGURACAO	57.00000000000054	181.59999999999397	0.0	1.262109512390089
Requisitos IDENTIFICADOR GEOGRAFICO	0.0	2.600000000000001	12.000000000000002	0.062172484234834346
Projeto IDENTIFICADOR GEOGRAFICO	2.600000000000001	19.60000000000001	25.500000000000007	0.0
Codificacao IDENTIFICADOR GEOGRAFICO	19.60000000000001	53.70000000000049	56.12249999999996	1.3623883501894134
Testes IDENTIFICADOR GEOGRAFICO	53.70000000000049	179.0999999999941	-2.7755575615628914E-17	1.308478217426058
Requisitos ENDERECOS	0.0	2.2000000000000006	4.5	0.04662936317612575
Projeto ENDERECOS	2.2000000000000006	19.0	10.11	0.04578155657292348
Codificacao ENDERECOS	19.0	50.60000000000045	15.812669999999994	0.0
Testes ENDERECOS	50.60000000000045	176.39999999999426	0.0	0.263333832933653
Requisitos LOCALIDADE	0.0	2.1000000000000005	10.8	0.0
Projeto LOCALIDADE	2.1000000000000005	18.799999999999997	24.029999999999998	0.0
Codificacao LOCALIDADE	18.799999999999997	49.50000000000043	51.13466399999995	1.220841508611292
Testes LOCALIDADE	49.50000000000043	175.5999999999943	0.0	1.0885198519445298
Requisitos AERONAVE	0.0	1.5000000000000002	2.82	0.008228711148728075
Projeto AERONAVE	1.5000000000000002	18.19999999999999	6.3027	0.009874453378473688
Codificacao AERONAVE	18.19999999999999	46.30000000000039	12.601764840000005	0.2664535038635758
Testes AERONAVE	46.30000000000039	173.09999999999445	0.0	0.1391713269594851
Requisitos TIPO DE AERONAVE	0.0	1.4000000000000001	14.880000000000003	0.13322675193178787
Projeto TIPO DE AERONAVE	1.4000000000000001	17.999999999999986	29.6568	0.03949781351389475
Codificacao TIPO DE AERONAVE	17.999999999999986	45.400000000000375	51.443544	0.49737987387867544
Testes TIPO DE AERONAVE	45.400000000000375	172.3999999999945	5.551115123125783E-17	1.0950950787196327
Requisitos TERMINAL	0.0	0.8999999999999999	12.219999999999999	0.035657748311154994
Projeto TERMINAL	0.8999999999999999	17.399999999999977	28.274999999999995	0.08082422950528463
Codificacao TERMINAL	17.399999999999977	41.40000000000032	61.7711250000001	1.4759207127051983
Testes TERMINAL	41.40000000000032	169.89999999999463	0.0	1.440174110711433
Requisitos PERFIL	0.0	0.4	8.1	0.0
Projeto PERFIL	0.4	16.699999999999967	20.668499999999998	0.10071942446043167
Codificacao PERFIL	16.699999999999967	38.00000000000027	35.53723188719223	0.1974540511756728
Testes PERFIL	38.00000000000027	166.9999999999948	0.0	0.39246595861786165

=============================================================
WEBAMHS

Requisitos EVENTOS DE LOGIN DO SISTEMA	0.0	16.29999999999996	12.399999999999999	0.11102229327648988
Projeto EVENTOS DE LOGIN DO SISTEMA	16.29999999999996	34.900000000000226	32.05	0.18651745270450304
Codificacao EVENTOS DE LOGIN DO SISTEMA	34.900000000000226	164.89999999999492	53.655325000000104	0.5890024822247467
Testes EVENTOS DE LOGIN DO SISTEMA	164.89999999999492	241.89999999999054	0.0	0.7505740907274202
Requisitos ENDERECOS CAAS	0.0	15.99999999999996	12.0	0.12434496846966868
Projeto ENDERECOS CAAS	15.99999999999996	34.50000000000022	23.550000000000004	0.07068029786696958
Codificacao ENDERECOS CAAS	34.50000000000022	161.7999999999951	40.11007499999998	0.47120198577979716
Testes ENDERECOS CAAS	161.7999999999951	238.8999999999907	0.0	0.6679668764988006
Requisitos PARAMENTROS DO SISTEMA DE CONFIGURACAO	0.0	15.69999999999996	9.0	0.0
Projeto PARAMENTROS DO SISTEMA DE CONFIGURACAO	15.69999999999996	34.100000000000215	21.249999999999996	0.06217248423483435
Codificacao PARAMENTROS DO SISTEMA DE CONFIGURACAO	34.100000000000215	159.19999999999524	46.76875000000001	1.2434496846966878
Testes PARAMENTROS DO SISTEMA DE CONFIGURACAO	159.19999999999524	236.79999999999083	0.0	0.7788560818012259
Requisitos MET FORMULARIO	0.0	15.299999999999962	119.37999999999974	0.3483487719628213
Projeto MET FORMULARIO	15.299999999999962	33.60000000000021	266.8142999999987	0.4180185263553854
Codificacao MET FORMULARIO	33.60000000000021	156.79999999999538	468.9600958600019	2.786790175702582
Testes MET FORMULARIO	156.79999999999538	234.29999999999097	0.0	10.933655312483364
Requisitos ATS FORMULARIO	0.0	9.699999999999982	101.5199999999998	0.2962336013542104
Projeto ATS FORMULARIO	9.699999999999982	27.000000000000114	253.57319999999922	1.2086330935251797
Codificacao ATS FORMULARIO	27.000000000000114	112.1999999999979	426.08444039999046	0.0
Testes ATS FORMULARIO	112.1999999999979	212.39999999999222	0.0	9.934023057553704
Requisitos AIS FORMULARIO	0.0	4.899999999999999	33.84000000000002	0.09874453378473694
Projeto AIS FORMULARIO	4.899999999999999	22.100000000000044	84.52440000000001	0.40287769784172667
Codificacao AIS FORMULARIO	22.100000000000044	71.90000000000019	144.5838688800002	0.7899562702778952
Testes AIS FORMULARIO	71.90000000000019	192.49999999999335	0.0	0.5948694468895477
Requisitos AMHS FORMULARIO	0.0	3.4000000000000017	9.0	0.09325872635225152
Projeto AMHS FORMULARIO	3.4000000000000017	20.50000000000002	17.6625	0.05301022340022718
Codificacao AMHS FORMULARIO	20.50000000000002	59.20000000000057	28.308262500000023	0.0
Testes AMHS FORMULARIO	59.20000000000057	182.9999999999939	0.0	0.5399984671353829
Requisitos CONFIGURACAO	0.0	3.2000000000000015	11.279999999999996	0.0329148445949123
Projeto CONFIGURACAO	3.2000000000000015	20.200000000000017	26.09999999999999	0.07460698108180122
Codificacao CONFIGURACAO	20.200000000000017	57.00000000000054	54.13368000000005	1.220841508611292
Testes CONFIGURACAO	57.00000000000054	181.59999999999397	0.0	1.262109512390089
Requisitos IDENTIFICADOR GEOGRAFICO	0.0	2.600000000000001	12.000000000000002	0.062172484234834346
Projeto IDENTIFICADOR GEOGRAFICO	2.600000000000001	19.60000000000001	25.500000000000007	0.0
Codificacao IDENTIFICADOR GEOGRAFICO	19.60000000000001	53.70000000000049	56.12249999999996	1.3623883501894134
Testes IDENTIFICADOR GEOGRAFICO	53.70000000000049	179.0999999999941	-2.7755575615628914E-17	1.308478217426058
Requisitos ENDERECOS	0.0	2.2000000000000006	4.5	0.04662936317612575
Projeto ENDERECOS	2.2000000000000006	19.0	10.11	0.04578155657292348
Codificacao ENDERECOS	19.0	50.60000000000045	15.812669999999994	0.0
Testes ENDERECOS	50.60000000000045	176.39999999999426	0.0	0.263333832933653
Requisitos LOCALIDADE	0.0	2.1000000000000005	10.8	0.0
Projeto LOCALIDADE	2.1000000000000005	18.799999999999997	24.029999999999998	0.0
Codificacao LOCALIDADE	18.799999999999997	49.50000000000043	51.13466399999995	1.220841508611292
Testes LOCALIDADE	49.50000000000043	175.5999999999943	0.0	1.0885198519445298
Requisitos AERONAVE	0.0	1.5000000000000002	2.82	0.008228711148728075
Projeto AERONAVE	1.5000000000000002	18.19999999999999	6.3027	0.009874453378473688
Codificacao AERONAVE	18.19999999999999	46.30000000000039	12.601764840000005	0.2664535038635758
Testes AERONAVE	46.30000000000039	173.09999999999445	0.0	0.1391713269594851
Requisitos TIPO DE AERONAVE	0.0	1.4000000000000001	14.880000000000003	0.13322675193178787
Projeto TIPO DE AERONAVE	1.4000000000000001	17.999999999999986	29.6568	0.03949781351389475
Codificacao TIPO DE AERONAVE	17.999999999999986	45.400000000000375	51.443544	0.49737987387867544
Testes TIPO DE AERONAVE	45.400000000000375	172.3999999999945	5.551115123125783E-17	1.0950950787196327
